show_id,show_date_and_time,movie_id,theater_id,show_day
1,2023-11-23 10:00:00,901,101,Monday
2,2023-11-23 13:00:00,901,101,Monday
3,2023-11-23 17:00:00,901,101,Monday
4,2023-11-24 10:00:00,901,101,Tuesday
5,2023-11-24 13:00:00,901,101,Tuesday
6,2023-11-24 17:00:00,901,101,Tuesday
7,2025-11-23 10:00:00,901,101,Wednesday
8,2023-11-25 13:00:00,901,101,Wednesday
9,2023-11-25 17:00:00,901,101,Wednesday
10,2023-11-26 10:00:00,901,101,Thursday
11,2023-11-26 13:00:00,901,101,Thursday
12,2023-11-26 17:00:00,901,101,Thursday
13,2023-11-28 10:00:00,901,101,Friday
14,2023-11-28 13:00:00,901,101,Friday
15,2023-11-28 17:00:00,901,101,Friday
16,2023-11-29 10:00:00,901,101,Saturday
17,2023-11-29 13:00:00,901,101,Saturday
18,2023-11-29 17:00:00,901,101,Saturday
19,2023-11-30 10:00:00,901,101,Sunday
20,2023-11-30 13:00:00,901,101,Sunday
21,2023-11-30 17:00:00,901,101,Sunday
22,2023-11-23 10:00:00,902,102,Monday
23,2023-11-23 13:00:00,902,102,Monday
24,2023-11-23 17:00:00,902,102,Monday
25,2023-11-24 10:00:00,902,102,Tuesday
26,2023-11-24 13:00:00,902,102,Tuesday
27,2023-11-24 17:00:00,902,102,Tuesday
28,2025-11-23 10:00:00,902,102,Wednesday
29,2023-11-25 13:00:00,902,102,Wednesday
30,2023-11-25 17:00:00,902,102,Wednesday
31,2023-11-26 10:00:00,902,102,Thursday
32,2023-11-26 13:00:00,902,102,Thursday
33,2023-11-26 17:00:00,902,102,Thursday
34,2023-11-28 10:00:00,902,102,Friday
35,2023-11-28 13:00:00,902,102,Friday
36,2023-11-28 17:00:00,902,102,Friday
37,2023-11-29 10:00:00,902,102,Saturday
38,2023-11-29 13:00:00,902,102,Saturday
39,2023-11-29 17:00:00,902,102,Saturday
40,2023-11-30 10:00:00,902,102,Sunday
41,2023-11-30 13:00:00,902,102,Sunday
42,2023-11-30 17:00:00,902,102,Sunday
43,2023-11-23 10:00:00,903,103,Monday
44,2023-11-23 13:00:00,903,103,Monday
45,2023-11-23 17:00:00,903,103,Monday
46,2023-11-24 10:00:00,903,103,Tuesday
47,2023-11-24 13:00:00,903,103,Tuesday
48,2023-11-24 17:00:00,903,103,Tuesday
49,2025-11-23 10:00:00,903,103,Wednesday
50,2023-11-25 13:00:00,903,103,Wednesday
51,2023-11-25 17:00:00,903,103,Wednesday
52,2023-11-26 10:00:00,903,103,Thursday
53,2023-11-26 13:00:00,903,103,Thursday
54,2023-11-26 17:00:00,903,103,Thursday
55,2023-11-28 10:00:00,903,103,Friday
56,2023-11-28 13:00:00,903,103,Friday
57,2023-11-28 17:00:00,903,103,Friday
58,2023-11-29 10:00:00,903,103,Saturday
59,2023-11-29 13:00:00,903,103,Saturday
60,2023-11-29 17:00:00,903,103,Saturday
61,2023-11-30 10:00:00,903,103,Sunday
62,2023-11-30 13:00:00,903,103,Sunday
63,2023-11-30 17:00:00,903,103,Sunday
64,2023-11-23 10:00:00,904,104,Monday
65,2023-11-23 13:00:00,904,104,Monday
66,2023-11-23 17:00:00,904,104,Monday
67,2023-11-24 10:00:00,904,104,Tuesday
68,2023-11-24 13:00:00,904,104,Tuesday
69,2023-11-24 17:00:00,904,104,Tuesday
70,2025-11-23 10:00:00,904,104,Wednesday
