booking_id,theater_id,movie_id,show_id,seat_id,booking_price
1,101,901,1,1,10
2,102,902,22,2,10
3,103,903,43,3,10
4,104,904,64,4,10
5,105,905,85,5,10
6,106,906,106,6,10
7,201,907,127,7,10
8,202,908,148,8,10
9,203,909,169,9,10
10,204,910,191,10,10
11,101,901,1,11,10
12,101,901,2,12,10
13,101,901,3,13,10
14,101,901,4,14,10
15,101,901,5,15,10
16,101,901,6,16,10
17,101,901,7,17,10
18,101,901,8,18,10
19,101,901,9,19,10
20,101,901,10,20,10
21,101,901,11,21,10
22,101,901,12,22,10
23,101,901,13,23,10
24,101,901,14,24,10
25,101,901,15,25,10
26,102,902,24,26,10
27,102,902,25,27,10
28,102,902,6,28,10
29,102,902,24,29,10
30,102,902,25,30,10
31,102,902,26,31,10
32,102,902,27,32,10
33,103,903,48,33,10
34,103,903,49,34,10
35,103,903,50,35,10
36,103,903,51,36,10
37,103,903,52,37,10
38,103,903,53,38,10
39,103,903,54,39,10
40,103,903,55,40,10
41,103,903,56,41,10
42,103,903,57,42,10
43,103,903,58,43,10
44,103,903,59,44,10
45,103,903,60,45,10
46,103,903,61,46,10
47,103,903,62,47,10
48,103,903,63,48,10
49,103,903,64,49,10
50,103,903,65,50,10
51,103,903,66,51,10
52,103,903,67,52,10
53,103,903,68,53,10
54,103,903,69,54,10
55,103,903,70,55,10
56,103,903,48,56,10
57,103,903,49,57,10
58,103,903,50,58,10
59,103,903,51,59,10
60,103,903,52,60,10
61,103,903,53,61,10
62,103,903,54,62,10
63,103,903,55,63,10
64,103,903,56,64,10
65,103,903,57,65,10
66,103,903,58,66,10
67,103,903,59,67,10
68,103,903,60,68,10
69,103,903,61,69,10
70,104,904,74,70,10
71,104,904,75,71,10
72,104,904,76,72,10
73,104,904,77,73,10
74,104,904,78,74,10
75,104,904,79,75,10
76,104,904,80,76,10
77,104,904,81,77,10
78,104,904,82,78,10
79,104,904,83,79,10
80,104,904,84,80,10
81,104,904,85,81,10
82,104,904,86,82,10
83,104,904,87,83,10
84,104,904,88,84,10
85,104,904,89,85,10
86,104,904,90,86,10
87,104,904,91,87,10
88,104,904,92,88,10
89,104,904,93,89,10
90,104,904,94,90,10
91,104,904,95,91,10
92,104,904,96,92,10
93,104,904,65,93,10
94,104,904,66,94,10
95,104,904,67,95,10
96,104,904,68,96,10
97,104,904,69,97,10
98,104,904,70,98,10
99,104,904,71,99,10
100,104,904,72,100,10
101,104,904,73,101,10
102,105,905,86,102,10
103,105,905,87,103,10
104,105,905,88,104,10
105,105,905,89,105,10
106,105,905,90,106,10
107,105,905,91,107,10
108,105,905,92,108,10
109,105,905,93,109,10
110,105,905,94,110,10
111,105,905,95,111,10
112,105,905,96,112,10
113,105,905,97,113,10
114,105,905,98,114,10
115,105,905,99,115,10
116,105,905,100,116,10
117,106,906,106,117,10
118,106,906,107,118,10
119,106,906,108,119,10
120,106,906,109,120,10
121,106,906,110,121,10
122,106,906,111,122,10
123,106,906,112,123,10
124,106,906,113,124,10
125,106,906,114,125,10
126,106,906,115,126,10
127,106,906,116,127,10
128,106,906,117,128,10
129,106,906,118,129,10
130,106,906,119,130,10
131,106,906,120,131,10
132,106,906,121,132,10
133,106,906,122,133,10
134,106,906,123,134,10
135,106,906,124,135,10
136,106,906,106,136,10
137,106,906,107,137,10
138,106,906,108,138,10
139,106,906,109,139,10
140,106,906,110,140,10
141,106,906,111,141,10
142,106,906,112,142,10
143,106,906,113,143,10
144,106,906,114,144,10
145,106,906,115,145,10
146,106,906,116,146,10
147,106,906,117,147,10
148,106,906,118,148,10
149,106,906,119,149,10
150,106,906,120,150,10
151,106,906,121,151,10
152,106,906,122,152,10
153,106,906,123,153,10
154,106,906,124,154,10
155,106,906,106,155,10
156,106,906,107,156,10
157,106,906,108,157,10
158,106,906,109,158,10
159,106,906,110,159,10
160,106,906,111,160,10
161,106,906,112,161,10
162,106,906,113,162,10
163,106,906,114,163,10
164,106,906,115,164,10
165,106,906,116,165,10
166,106,906,117,166,10
167,106,906,118,167,10
168,201,907,128,168,10
169,201,907,129,169,10
170,201,907,130,170,10
171,201,907,131,171,10
172,201,907,132,172,10
173,201,907,133,173,10
174,201,907,134,174,10
175,201,907,135,175,10
176,201,907,136,176,10
177,201,907,137,177,10
178,201,907,138,178,10
179,201,907,139,179,10
180,201,907,140,180,10
181,201,907,141,181,10
